"ID","Type","Name","Documentation","Source","Target","Specialization"
"5907bdaf-986b-468b-a83c-f0849e64e7d9","AssignmentRelationship","","","6ab156b7-033c-44f9-b1e1-a784fc086921","9e0fedc8-0b05-4d08-8c98-c6772ed801c8",""
"fc7abcd7-532c-45fb-b886-d69c1635dde0","AssignmentRelationship","","","0f222731-3b71-44a0-bf4b-69c45924d961","2c990964-dfe1-4b67-af6a-3f0bd7930068",""
"49b6f924-4203-4663-84f9-e2a74da45b14","AssignmentRelationship","","","69f94a83-c3dd-4fa1-b978-f3c6d8e3c8a9","3d0b8c62-7a5b-4030-91f4-66effe59698b",""
"44f7f164-4fd5-4659-b4c5-184365547b05","AssignmentRelationship","","","3d0b8c62-7a5b-4030-91f4-66effe59698b","73169091-f076-4625-8455-a3e5474a73b5",""
"46b7b8ac-5a65-41eb-9ea5-a1b7d890f03f","AssignmentRelationship","","","692e5dc4-2bb1-481e-9960-b82dfc174497","7e49a9a7-183f-4216-a1bb-a3579eb2c9a2",""
"ec2aa4e8-0288-459f-8b87-19ea7abb816c","AssignmentRelationship","","","6ab156b7-033c-44f9-b1e1-a784fc086921","5bd802a9-3f87-40b4-a555-e773d124791b",""
"7f6d23c1-6dc0-4b4f-99f5-6e2f89c08e7f","AssignmentRelationship","","","6003bc85-e77e-4965-a216-0a659df1b538","afcbf9d6-2b98-40b3-9f2c-dde477e4f085",""
"e1af549a-8f49-4912-beb2-e2244363e10f","AssignmentRelationship","","","afcbf9d6-2b98-40b3-9f2c-dde477e4f085","a09dc5d2-8bf9-4f04-9bd6-ce71dc84e879",""
"11a4c2ec-f5c2-4c54-bdbc-2d04522a8d9c","AssignmentRelationship","","","b749e01a-6ba3-43fb-8e37-18046e58b9f9","57b2e9d0-b52e-4021-900a-76371712f773",""
"f20ef816-d6a4-4920-a15d-aebf71805498","AssignmentRelationship","","","6ea874ba-496b-481c-9fbc-cef9bdc3af29","31a795e6-b4f4-4660-9f90-20d75316881b",""
"70346812-8ba4-493c-ba2a-e44c05fbb470","AssignmentRelationship","","","7dec2058-38ec-4f90-b7ee-1fcb7503b7c0","51f48362-ce23-4085-9aca-c6de8e20f751",""
"88f35b9f-58c4-425b-9302-3997c5433b2d","AssignmentRelationship","","","0fc4705f-aee1-4aad-a8fc-019f2769d74f","ecf87ae8-52ca-4567-b26a-10d3e8d32f72",""
